values
 Speed 33
 Opium 26
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 28646
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 78

ID 98606
 bank 122880
 bounty 0
 demerits 60
 ShopEdu 9
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 2
 ShopExp 329
 LawExp 0
 MedicExp 0
 CriminalExp 318
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name florian1233
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 27837
 GangID 
 GangPosition 
 ElectionID 28646
 BoughtLumber 104
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 100
  
 ID 44793
 bank 122880
 bounty 0
 demerits 60
 ShopEdu 9
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 2
 ShopExp 329
 LawExp 0
 MedicExp 0
 CriminalExp 318
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name florian1233
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 27837
 GangID 
 GangPosition 
 ElectionID 28646
 BoughtLumber 104
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 100

ID 85413
 bank 98
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Alan Wake
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 98
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Alan Wake
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 106626
 bank 280
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 43
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 64
 SSafe 0
 name REDEMAX
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 280
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 43
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 64
 SSafe 0
 name REDEMAX
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 32349
 bank 24875.4
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 11
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 347
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name blocksam
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 32349
 GangID 32349
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 24875.4
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 11
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 347
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name blocksam
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 32349
 GangID 32349
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33599
 bank 16653
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 20
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 4
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name LazyHero
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 16653
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 20
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 4
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name LazyHero
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 101055
 bank 23
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 0 0
 jobEXP 0
 jobID 7
 lotData 0
 City island1
 money 0
 SSafe 0
 name Dr.Terror
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 23
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 0 0
 jobEXP 0
 jobID 7
 lotData 0
 City island1
 money 0
 SSafe 0
 name Dr.Terror
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 83442
 bank 277
 bounty 0
 demerits 430
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 10
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jack of Spades
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 11
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 277
 bounty 0
 demerits 430
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 10
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jack of Spades
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 11
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 36965
 bank 95049
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 0
 jobID 31
 lotData -1
 City island1
 money 4
 SSafe 0
 name Element
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 36965
 GangID 36965
 GangPosition GodFather
 ElectionID 6432
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 95049
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 0
 jobID 31
 lotData -1
 City island1
 money 4
 SSafe 0
 name Element
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 36965
 GangID 36965
 GangPosition GodFather
 ElectionID 6432
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0

ID 16359
 bank 1258
 bounty 0
 demerits 150
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 14
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 0 0
 jobEXP 5
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name TuRboTiMe
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22296
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1258
 bounty 0
 demerits 150
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 14
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 0 0
 jobEXP 5
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name TuRboTiMe
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22296
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0

ID 33184
 bank 24644.2
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 2
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name Vermillion
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 200
 BusID 33184
 GangID 33184
 GangPosition GodFather
 ElectionID 20381
 BoughtLumber 0
 Layout <color:993333>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 24644.2
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 2
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name Vermillion
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 200
 BusID 33184
 GangID 33184
 GangPosition GodFather
 ElectionID 20381
 BoughtLumber 0
 Layout <color:993333>
 ShowPrints 0
 PetPoints 0

ID 12137
 bank 0
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 30
 SSafe 0
 name Cake_Lancelot
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 0
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 30
 SSafe 0
 name Cake_Lancelot
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 39057
 bank 675
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 159
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Abstath
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 12.2401
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7845
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 675
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 159
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Abstath
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 12.2401
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7845
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33661
 bank 655
 bounty 0
 demerits 150
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 89
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Fritz Anderson
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 4332
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 655
 bounty 0
 demerits 150
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 89
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Fritz Anderson
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 4332
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 8751
 bank 120838
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 4
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 31
 lotData 0
 City island1
 money 0
 SSafe 0
 name nipple!
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 8751
 GangID 8751
 GangPosition GodFather
 ElectionID 26101
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 5
  
 ID 44793
 bank 120838
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 4
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 31
 lotData 0
 City island1
 money 0
 SSafe 0
 name nipple!
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 8751
 GangID 8751
 GangPosition GodFather
 ElectionID 26101
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 5

ID 122811
 bank 2940.4
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 13
 MedicEdu 2
 CriminalEdu 4
 JusticeEdu 1
 ShopExp 0
 LawExp 149
 MedicExp 2
 CriminalExp 55
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 24
 jobID 15
 lotData 0
 City island1
 money 0
 SSafe 0
 name Bly
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 2940.4
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 13
 MedicEdu 2
 CriminalEdu 4
 JusticeEdu 1
 ShopExp 0
 LawExp 149
 MedicExp 2
 CriminalExp 55
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 24
 jobID 15
 lotData 0
 City island1
 money 0
 SSafe 0
 name Bly
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 26554
 bank 2592
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 5
 MedicExp 0
 CriminalExp 74
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Whostolemahcar
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 3
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 26554
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3F5D7D>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 2592
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 5
 MedicExp 0
 CriminalExp 74
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Whostolemahcar
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 3
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 26554
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3F5D7D>
 ShowPrints 0
 PetPoints 0

ID 98789
 bank 1672.81
 bounty 0
 demerits 170
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 396
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name Killer[GER]
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 28646
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 21
  
 ID 44793
 bank 1672.81
 bounty 0
 demerits 170
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 396
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name Killer[GER]
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 28646
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 21

ID 122066
 bank 383
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 17
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name EV0_
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 2
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:A3E496>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 383
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 17
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
